id,stock_id,year,month,plan_value
1,1,2017,1,100
47,1,2017,2,0
93,1,2017,3,0
139,1,2017,4,0
185,1,2017,5,100
231,1,2017,6,0
277,1,2017,7,0
323,1,2017,8,100
369,1,2017,9,0
415,1,2017,10,0
461,1,2017,11,0
507,1,2017,12,20
2,2,2017,1,200
48,2,2017,2,0
94,2,2017,3,0
140,2,2017,4,0
186,2,2017,5,0
232,2,2017,6,200
278,2,2017,7,0
324,2,2017,8,0
370,2,2017,9,0
416,2,2017,10,80
462,2,2017,11,0
508,2,2017,12,0
3,3,2017,1,70
49,3,2017,2,50
95,3,2017,3,50
141,3,2017,4,50
187,3,2017,5,100
233,3,2017,6,50
279,3,2017,7,50
325,3,2017,8,100
371,3,2017,9,50
417,3,2017,10,50
463,3,2017,11,50
509,3,2017,12,30
4,4,2017,1,120
50,4,2017,2,100
96,4,2017,3,0
142,4,2017,4,100
188,4,2017,5,50
234,4,2017,6,50
280,4,2017,7,50
326,4,2017,8,80
372,4,2017,9,0
418,4,2017,10,0
464,4,2017,11,0
510,4,2017,12,0
5,5,2017,1,100
51,5,2017,2,100
97,5,2017,3,0
143,5,2017,4,0
189,5,2017,5,100
235,5,2017,6,0
281,5,2017,7,100
327,5,2017,8,0
373,5,2017,9,100
419,5,2017,10,100
465,5,2017,11,0
511,5,2017,12,50
6,6,2017,1,50
52,6,2017,2,50
98,6,2017,3,50
144,6,2017,4,0
190,6,2017,5,50
236,6,2017,6,100
282,6,2017,7,50
328,6,2017,8,50
374,6,2017,9,50
420,6,2017,10,0
466,6,2017,11,50
512,6,2017,12,50
7,7,2017,1,100
53,7,2017,2,0
99,7,2017,3,50
145,7,2017,4,0
191,7,2017,5,100
237,7,2017,6,0
283,7,2017,7,0
329,7,2017,8,0
375,7,2017,9,50
421,7,2017,10,50
467,7,2017,11,0
513,7,2017,12,50
8,8,2017,1,50
54,8,2017,2,100
100,8,2017,3,100
146,8,2017,4,0
192,8,2017,5,50
238,8,2017,6,50
284,8,2017,7,50
330,8,2017,8,0
376,8,2017,9,100
422,8,2017,10,0
468,8,2017,11,120
514,8,2017,12,0
9,9,2017,1,150
55,9,2017,2,50
101,9,2017,3,100
147,9,2017,4,50
193,9,2017,5,100
239,9,2017,6,50
285,9,2017,7,100
331,9,2017,8,50
377,9,2017,9,0
423,9,2017,10,100
469,9,2017,11,50
515,9,2017,12,0
10,10,2017,1,100
56,10,2017,2,50
102,10,2017,3,50
148,10,2017,4,50
194,10,2017,5,50
240,10,2017,6,50
286,10,2017,7,50
332,10,2017,8,50
378,10,2017,9,50
424,10,2017,10,50
470,10,2017,11,50
516,10,2017,12,50
11,11,2017,1,50
57,11,2017,2,50
103,11,2017,3,0
149,11,2017,4,50
195,11,2017,5,50
241,11,2017,6,50
287,11,2017,7,0
333,11,2017,8,0
379,11,2017,9,50
425,11,2017,10,80
471,11,2017,11,50
